index,_source.date,_source.ping,_source.download,_source.upload
AVO0hDzC9V3DJQigIHTE,1459022478,62.098,970.34,34.47
AVO5jzLrvL-Oy8C5h1Fw,1459107082,50.447,508.43,25.49
AVRnJqJzdIivaTilU-Za,1462019465,150.602,1097.66,56.62
AVPiU-EXD3bwrN-fcB7g,1459791061,136.952,560.01,0
AVRIUJitEQ4v7a9I5v_y,1461502122,60.461,972.19,68.35
AVRmb8jqZ81GgHf14_Sz,1462007482,65.037,483.36,16.09
AVRm74s7dIivaTilU-ZW,1462015855,55.884,860.72,73.71
AVPCyNxLLjzBw7Rwx1ta,1459261856,85.357,247.19,0
AVPDpKSxLjzBw7Rwx1tj,1459276260,49.946,1279.06,0
AVPh5mjfD3bwrN-fcB7Z,1459783886,61.128,455.38,14.59
AVPDwAvJLjzBw7Rwx1tk,1459278056,87.6,848.1,0
AVTEI6KSQz7Uzf_a4P-L,1463579550,56.409,1210.68,58.72
AVTFrC3OhcTt0DQEvMSg,1463605276,61.823,571.45,49.01
AVRs1lzwyguOH7xPwvs6,1462114868,74.448,525.42,47.46
AVS6n8QKfGSGjTlDSC92,1463419913,161.271,145.77,19.31
AVTEtQysQz7Uzf_a4P-X,1463589080,63.729,303.94,33.61
AVRnQf40dIivaTilU-Zc,1462021258,52.98,862.29,45.43
AVRo4SFLGcnKEtmAm6ed,1462048465,56.077,214.17,53.7
AVTJpFMAIIvlMi54dHr4,1463671870,51.857,1083.59,33.98
AVTII7AzFvgPiaEjekoz,1463646662,54.445,609.73,46.13
AVTJ9q9dIIvlMi54dHr-,1463677267,59.784,985.73,43.25
AVTS3v13gdb4FXxv_3YF,1463826709,201.559,150.17,11.12
AVTo-BeK9kdnGm4-yPqC,1464197453,75.182,512.15,49.36
AVTH8ZXJFvgPiaEjekox,1463643379,58.502,246.12,66.79
AVTJ2tNyIIvlMi54dHr8,1463675442,51.947,837.18,0
AVTfa_Zjm2ogp-tAuM4p,1464037275,54.847,529.83,46.31
AVTfovEwm2ogp-tAuM4s,1464040878,76.49,110.11,63.04
AVT3FpxbzlYwYiXREuB2,1464434334,65.731,836.26,65.2
AVT3dDQEzlYwYiXREuB8,1464440468,55.087,1077.9,70.54
AVT72h9iOpxj9MJw072B,1464514256,53.691,437.37,43.42
AVJpNWaX8CSfbCopiUEb,1453464053,51.947,1062.29,44.9
AVJkK2iQSrDTrXg4plDe,1453379512,99.403,247.21,38.98
AVJ6e16GpNeT6-VcQu3h,1453753851,185.166,241.73,0
AVJ96ufhTw8lgwptn0-v,1453811492,141.075,159.8,20.85
AVJ_Zsy6tBdBM4YfMA02,1453836389,74.483,661.12,34.79
AVKCh1Q9lptv7zzU3mu8,1453888853,102.134,438.76,0
AVKIEIw21-IoxlsSY9Eh,1453981731,65.268,480.42,33.9
AVJ_2WFotBdBM4YfMA08,1453843898,83.47,645.62,20.01
AVKEyKmgFyjGwzrchve8,1453926689,204.614,273.9,0
AVKCbGfBlptv7zzU3mu7,1453887088,58.62,325.52,41.98
AVKNNXGqez-cFX1BBTIA,1454068035,60.946,175.07,38.97
AVKSaOONEmL7jBW9sIpV,1454155293,159.674,82.51,21.74
AVKd71Gy9Nf0hOj-hf2p,1454348652,75.196,336.99,12.15
AVKeUW9L9Nf0hOj-hf2z,1454355083,66.257,710.61,29.8
AVKNXcGkez-cFX1BBTID,1454070677,57.967,496.97,22.72
AVKR-oaQEmL7jBW9sIpP,1454148060,80.053,279.13,17.7
AVKSFpxMEmL7jBW9sIpR,1454149901,183.205,134.25,7.95
AVKXV9-mAbHG_ZhY14cI,1454238064,58.855,586.36,37.56
AVKS1s4kEmL7jBW9sIpa,1454162497,123.702,123.22,38.92
AVKoIZA8JFuZefE8nwyH,1454519717,61.321,1001.37,63.04
AVKoS-SZJFuZefE8nwyJ,1454522492,56.209,516.42,26.34
AVKtz7Nkla0j39v5IbkH,1454615016,50.999,686.06,43.41
AVKt-yLZla0j39v5IbkP,1454617862,47.032,889.34,45.73
AVKw114-ngG8B2OEHX-F,1454665849,56.962,918.58,11.65
AVKw4NGmngG8B2OEHX-G,1454666469,49.711,583.07,47.44
AVKxF5psngG8B2OEHX-J,1454670060,49.67,1017.04,49.99
AVKogqUCJFuZefE8nwyL,1454526080,80.125,303.77,39.91
AVKtjTZVMGa0aydAWgJC,1454610658,94.037,298.01,0
AVMU3uua68sla7A6Fa0_,1456344066,221.596,436.35,22.95
AVLFjrRaZcWGU93s1WqC,1455013409,56.444,611.75,32.58
AVLRAn4b6yywsC3U7Nc6,1455205547,77.795,849.2,43.77
AVLREFib6yywsC3U7Nc-,1455206455,50.187,990.45,65.73
AVK8yaLAdrcoVnJpWLAB,1454866277,220.772,150.85,30.11
AVK4EVFqupTj1oWsPcqM,1454787088,96.435,417.65,26.97
AVLBgfIQ8uCvMwS4XxJR,1454945464,52.916,501.69,15.54
AVLBuP1T8uCvMwS4XxJV,1454949072,71.43,101.35,52.56
AVLApw52Il5bLKWpktl6,1454931119,76.309,531.99,4.87
AVMZe_NpUJ8YOduz7nSc,1456421466,140.616,240.87,0
AVMZl3JRUJ8YOduz7nSd,1456423268,140.358,238.91,0
AVMkpHuhKodYmN8i_ssQ,1456608672,51.565,671.13,34.88
AVMvNlfhLZsCNMbDooaW,1456786003,97.938,549.81,13.1
AVMt3otOBs9GBwZ63mvH,1456763472,77.066,307.55,0
AVM0LLMajEI3jKYzImXV,1456869257,124.634,157.95,6.07
AVNW9fdSnpR_PNX8I6el,1457452873,58.584,359.95,9.57
AVM0Tj48jEI3jKYzImXX,1456871456,69.356,424.06,0
AVM92trp4rOXxX_VIwEu,1457031666,51.4,843.72,21.24
AVNqzzH1v-dQ3RmIRhTJ,1457785876,56.616,1103.95,24.77
AVNmu3Fl05pNF-8vrrGe,1457717473,53.723,717.05,44.49
AVNsazUTO9ixzk3ZULuj,1457812878,54.802,634.15,19.69
AVNvl-JQEtqQYxC7FYoi,1457866137,63.794,1223.04,29.68
AVN3QRIGqFR1KAJFoVGK,1457994666,68.298,402.53,35.21
AVNh56Sa4z9A7pxcIgKl,1457636484,61.848,511.94,6.12
AVNw0W3ocQp15pmC-_g6,1457886686,92.546,481.25,5.83
AVNicLoxC0xWdBMu0LBS,1457645468,66.221,834.31,0
AVNijEWcC0xWdBMu0LBV,1457647273,97.323,604.63,6.78
AVN7Dn4KgsdpRfyYG7QO,1458058460,63.769,1124.08,43.05
AVOFrLmy4JHS05ZIBEBx,1458236602,56.611,1173.54,31.96
AVN7VSI2gsdpRfyYG7QZ,1458063090,70.222,228.15,14.25
AVOBO54KmqdBKT6lEpe3,1458162081,114.747,313.1,6.81
AVOE_PBayPAVaYFl9RkG,1458225082,152.909,435.92,6.53
AVOFM2RryPAVaYFl9RkI,1458228650,55.495,880.26,28.18
AVOFhnCuv1g047L0YmAW,1458234093,166.311,494.78,0
AVOFoU3d8L8TTYaU6WLO,1458235854,60.867,1118.06,0
AVOYeuAslc5YzlM8MjfP,1458552102,66.4,1000.11,41.3
AVOZDRfplc5YzlM8Mjfe,1458561685,97.103,364.47,16.91
AVOoEiwAg_BfZfoZ9q8V,1458813676,102.417,247.34,21.09
AVOoSS3Og_BfZfoZ9q8Y,1458817281,57.943,739.79,43.44
AVOof7C1g_BfZfoZ9q8a,1458820853,51.247,979.32,31.08
AVOY1bP-lc5YzlM8Mjfa,1458558055,73.897,273.03,0
AVOfl-txkRxG9-ZgWdbC,1458671446,68.092,695.14,0
AVOoZKe8g_BfZfoZ9q8Z,1458819082,52.4,950.05,28.16
AVOottnHg_BfZfoZ9q8c,1458824468,51.006,641.56,0
AVOpW7JIAT38Dxf03J1_,1458835272,50.424,609.24,5.79
AVOpkwjNAT38Dxf03J2C,1458838898,59.061,335.03,28.5
AVOpyYNAAT38Dxf03J2E,1458842469,90.156,683.15,24.97
AVOq294MxpxD3bqhifq3,1458860449,49.583,861.16,19.41
AVOu8y6dFX5MYoNC24n8,1458929085,64.685,927.06,23.39
AVOyIaTo2ckq8NSMkime,1458982462,60.793,967.44,27.96
AVOqwGEpxpxD3bqhifq1,1458858647,50.865,731.85,16.93
AVOvC20lFX5MYoNC24n9,1458930674,57.318,503,27.54
AVOvQl6EFX5MYoNC24n_,1458934275,62.243,643.26,38.58
AVOyJ5zC2ckq8NSMkimi,1458982853,54.9,721.83,58.85
AVO0n4du9V3DJQigIHTF,1459024267,51.501,947.5,59.96
AVO3oJx3RtTv5l1yiikr,1459074669,50.555,1045.45,55.77
AVO317imRtTv5l1yiiku,1459078281,49.92,1048.97,46.92
AVO5xjaIvL-Oy8C5h1Fy,1459110688,53.798,681.82,33.71
AVO9244TKswuNmerMAV8,1459179195,70.449,416.23,19.59
AVPDAF2NLjzBw7Rwx1td,1459265494,93.363,459.65,21.01
AVO5IOssUrgJ6PzmvRhU,1459099855,51.746,442.94,9.66
AVO-Yv3SKswuNmerMAWA,1459188071,89.671,807.93,6.86
AVO5PFdvUrgJ6PzmvRhV,1459101652,50.24,664.14,0
AVPh6MRZD3bwrN-fcB7a,1459784041,116.896,446.34,13.37
AVRm1FCidIivaTilU-ZT,1462014070,52.722,1002.15,53.77
AVRn5vV6GcnKEtmAm6eK,1462032070,55.826,1133.53,55.61
AVPDN1bHLjzBw7Rwx1tf,1459269097,62.973,248.47,14.19
AVRoHhKHGcnKEtmAm6eP,1462035681,67.315,489.46,50.82
AVPDUdbOLjzBw7Rwx1tg,1459270833,58.312,572.96,21.55
AVPg7ydAgpupgmaWHdxJ,1459767682,84.406,156.27,0
AVPiHMb7D3bwrN-fcB7e,1459787450,57.792,431.48,0
AVRoAn2kGcnKEtmAm6eN,1462033874,58.19,725.99,28.25
AVTKSP9qIIvlMi54dHsC,1463682662,122.881,926.59,28.27
AVSlDt2-ues6la_EvV5C,1463058095,51.366,876.73,18.46
AVS2HUs9YQzcAIYxSs0A,1463344253,52.069,882.83,69.26
AVS2VE3FYQzcAIYxSs0C,1463347858,52.317,672.08,75.31
AVTICDZaFvgPiaEjekoy,1463644862,51.681,901.57,66.76
AVRoORzKGcnKEtmAm6eS,1462037454,64.951,862.98,43.23
AVRocDw9GcnKEtmAm6eW,1462041066,74.509,785.12,53.98
AVS6hpe3fGSGjTlDSC9y,1463418263,71.45,346.19,32.77
AVT3PR6jzlYwYiXREuB6,1464436858,55.603,737.09,52.43
AVT3WJ0TzlYwYiXREuB7,1464438660,62.539,796.94,65.31
AVT3j4XlzlYwYiXREuB-,1464442258,51.737,1000.52,69.61
AVT4hz3bS8MWVvzKrcm5,1464458493,62.633,863.67,49.91
AVT42TWJS8MWVvzKrcm-,1464463865,121.633,293.66,18.24
AVJkD_HXSrDTrXg4plDb,1453377712,125.942,564.94,38.88
AVJhDlNqaMc9yvLldSLt,1453327274,88.097,483.21,16.14
AVJldF3LiY43Jv3eX0hI,1453401071,66.811,494.83,22.46
AVJlkI6PiY43Jv3eX0hJ,1453402918,215.82,156.55,25.59
AVJl4lwWiY43Jv3eX0hM,1453408279,73.518,375.37,56.86
AVJmGS17iY43Jv3eX0hO,1453411872,65.741,454.42,18.02
AVJ6sn33pNeT6-VcQu3l,1453757464,54.372,723.99,25.02
AVJ6zhbWpNeT6-VcQu3n,1453759272,83.603,267.86,12.49
AVJl_lS8iY43Jv3eX0hN,1453410112,78.342,153.81,6.25
AVJ6l8JlpNeT6-VcQu3j,1453755712,143.505,289.65,23.21
AVKJ7sukUh2c4ge8064a,1454013074,51.353,1135.16,64.94
AVKJZkOZUh2c4ge8064V,1454004126,230.154,138.88,14.69
AVKJgMzfUh2c4ge8064W,1454005865,86.024,637.93,18.19
AVKJnNxYUh2c4ge8064X,1454007704,56.685,407.09,16.35
AVKeh_Mf9Nf0hOj-hf22,1454358655,55.915,384.99,34.61
AVKevzdD9Nf0hOj-hf26,1454362277,152.939,295.39,17.19
AVKtVqhgMGa0aydAWgI_,1454607083,56.898,137.47,6.56
AVKtciPuMGa0aydAWgJB,1454608884,63.935,488.1,7.56
AVJ9s68jTw8lgwptn0-s,1453807873,101.82,500.32,0
AVLMPM4MMFeFjzqa1MII,1455125483,101.745,332.31,16.73,1 --
AVLBcnxe8uCvMwS4XxJN,1454944451,55.472,893.03,34.88
AVLMjwpGMFeFjzqa1MIL,1455130872,47.087,525.66,49.47
AVLRYtyO6yywsC3U7NdE,1455211863,238.527,243.52,10.09
AVKw_BH8ngG8B2OEHX-I,1454668255,57.842,806.32,15.84
AVK8XGeBdrcoVnJpWK_9,1454859118,310.26,223.9,5.92
AVLFzN2LZcWGU93s1WqG,1455017483,90.497,502.17,19.91
AVLF6Gf9ZcWGU93s1WqH,1455019288,95.428,223.64,20.72
AVLMV86NMFeFjzqa1MIJ,1455127252,66.812,612.17,34.75
AVMt-ipMBs9GBwZ63mvK,1456765282,114.779,349.23,0
AVMzjgMdyDF4XZypKIns,1456858858,58.237,652.96,11.68
AVMlEj3YKodYmN8i_ssa,1456615865,57.591,965.61,60.73
AVM0fZyprYEvN7S55jOB,1456874560,65.677,368.32,0
AVMk219wKodYmN8i_ssW,1456612269,111.598,501.62,13.99
AVLU7UFShtzPbUO3lZSl,1455271264,56.705,680.46,73.13
AVMUTUet68sla7A6Fa03,1456334522,64.361,715.53,58.37
AVMk9wnnKodYmN8i_ssY,1456614083,64.993,713.67,20.5
AVMUcYad68sla7A6Fa06,1456336897,61.008,390.88,24.41
AVNqfPgHv-dQ3RmIRhTD,1457780488,56.511,1113.93,33.03
AVNBgL2NeKkEHGUGmz6E,1457092869,51.855,708.01,28.66
AVNcN-hVPnKhxn8znTTQ,1457541081,57.189,791.02,34.47
AVNsNGYbO9ixzk3ZULuh,1457809286,56.341,817.83,17.78
AVM0oMcUrYEvN7S55jOH,1456876865,61.017,298.32,0
AVM9u9234rOXxX_VIwEj,1457029635,55.686,586.33,26.45
AVNXLLcsnpR_PNX8I6en,1457456461,56.078,838.64,9.83
AVNxPy6NcQp15pmC-_hD,1457893879,65.815,529.67,6.32
AVNXSIBhnpR_PNX8I6eo,1457458282,58.64,881.36,0
AVN2LtGl94rhL_sXlC3E,1457976693,156.457,419.64,0
AVN7HdS4gsdpRfyYG7QV,1458059465,57.32,1112.03,26.07
AVOAA30AkFJNaIm13xC5,1458141625,87.758,412.92,16.26
AVOFgygJv1g047L0YmAV,1458233878,64.808,560.84,12.79
AVNxdlS9cQp15pmC-_hH,1457897493,168.288,140.49,5.88
AVOAsa7AkFJNaIm13xDA,1458153041,69.594,416.85,0
AVOAzYYTkFJNaIm13xDB,1458154866,77.554,360.2,0
AVOBchPCmqdBKT6lEpe5,1458165650,72.265,276.97,0
AVN2gMf994rhL_sXlC3L,1457982064,79.426,636.56,8.75
AVOGD5a9l2ufvfD47IUW,1458243081,238.514,455.96,19.56
AVOZKE88lc5YzlM8Mjfg,1458563469,101.102,693.41,26.28
AVOtHOlWuNTDPmp7XV1f,1458898266,49.134,1106.13,59.94
AVOtOJQRuNTDPmp7XV1h,1458900079,48.693,1107.98,55.76
AVOoLWaag_BfZfoZ9q8X,1458815461,49.302,870.19,61.54
AVOtbzwZuNTDPmp7XV1k,1458903661,53.548,900.23,39.96
AVO0uuCj9V3DJQigIHTG,1459026059,60.703,973.26,31.32
AVO3vBhARtTv5l1yiikt,1459076470,73.371,1160.2,9.52
AVO38t3URtTv5l1yiikw,1459080060,64.425,638.16,0
AVRny_EwGcnKEtmAm6eF,1462030299,56.579,1228.48,34.99
AVO-K-FGKswuNmerMAV-,1459184460,108.92,471.89,10.41
AVPg2JirgpupgmaWHdxA,1459766204,74.422,494.43,20.43
AVRpTCz7GcnKEtmAm6ej,1462055480,52.178,375.9,60.93
AVO54UfGvL-Oy8C5h1Fz,1459112462,51.23,753.7,44.13
AVO-R3lIKswuNmerMAV_,1459186268,62.417,977.67,12.4
AVPiAe_ID3bwrN-fcB7c,1459785691,58.02,819.35,17.29
AVPiOGWwD3bwrN-fcB7f,1459789260,79.115,513.44,0
AVPDiWzyLjzBw7Rwx1ti,1459274476,62.93,630.12,18.58
AVTERyeLQz7Uzf_a4P-S,1463581878,107.602,258.03,47.53
AVTEmZoZQz7Uzf_a4P-W,1463587281,156.389,288,34.21
AVRtseZAyguOH7xPwvtI,1462129255,71.323,1030.41,61.8
AVS2OQHLYQzcAIYxSs0B,1463346069,52.894,885.36,58.2
AVTEfb19Qz7Uzf_a4P-V,1463585455,51.818,1054.48,56.82
AVTFei2_hcTt0DQEvMSZ,1463601999,64.634,331.55,7.44
AVTFkI9dhcTt0DQEvMSe,1463603466,55.702,592.5,62.37
AVTEK4iHQz7Uzf_a4P-R,1463580067,55.772,539.69,52.61
AVRs8csPyguOH7xPwvs9,1462116666,52.36,671.33,68.09
AVTKLbBJIIvlMi54dHsB,1463680872,115.951,431.98,20.15
AVTpE_zj9kdnGm4-yPqD,1464199281,50.828,1022.73,66.76
AVT3IcytzlYwYiXREuB3,1464435068,115.761,700.18,34.14
AVTJTMMgW-j8LECZ-yzC,1463666131,56.891,891.33,32.58
AVTdRl9XZaJUgVMWwSOk,1464001257,62.199,878.61,53.2
AVToxd8r9kdnGm4-yPqA,1464194162,76.212,562.34,37.92
AVT4HDU4S8MWVvzKrcmw,1464451478,63.466,368.62,47.53
AVTSp4t5gdb4FXxv_3YD,1463823076,59.694,516.05,39.22
AVTpL2MN9kdnGm4-yPqE,1464201077,96.587,582.41,55.09
AVT7zrtoOpxj9MJw0718,1464513510,54.622,1181.62,65.15
AVJpUP908CSfbCopiUEc,1453465861,54.689,1020.55,50.06
AVJg6O6laMc9yvLldSLr,1453324824,163.666,268.69,0
AVJ5bt0FpNeT6-VcQu3N,1453736254,138.343,548.89,8.83
AVJg4cEvaMc9yvLldSLq,1453324353,67.674,518.7,9.08
AVJlWUWuiY43Jv3eX0hH,1453399295,54.233,335.65,6.71
AVJlx1e9iY43Jv3eX0hL,1453406508,252.606,119.26,18.12
AVJ6KbaHpNeT6-VcQu3c,1453748500,218.966,47.55,0
AVJ4qMouK8aymfy2vNp_,1453723273,70.197,700.78,23
AVJ6RWQupNeT6-VcQu3e,1453750314,149.758,138.37,13.25
AVJ51q9apNeT6-VcQu3W,1453743058,74.867,747.25,9.63
AVKJt-jjUh2c4ge8064Y,1454009477,50.358,1119.24,58.36
AVJ-b5OtP1yJ8UJt3pCh,1453820187,51.837,673.51,36.24
AVJ-c_k0P1yJ8UJt3pCi,1453820475,67.859,581.86,33.48
AVJ_awuUtBdBM4YfMA04,1453836667,56.599,691.21,36.61
AVJ_oh0UtBdBM4YfMA06,1453840276,65.883,492.54,23.51
AVKEt7Y2FyjGwzrchve3,1453925578,131.729,227.69,11.05
AVKeNd_L9Nf0hOj-hf2x,1454353276,71.136,551.79,40.62
AVJ9q8utTw8lgwptn0-n,1453807356,72.827,590.57,17.96
AVJ9z2iITw8lgwptn0-u,1453809690,153.194,173.44,14.23
AVKonnA4JFuZefE8nwyM,1454527901,304.573,146.43,22.78
AVKt39HHla0j39v5IbkM,1454616072,55.659,648.85,28.14
AVK4LJ_5upTj1oWsPcqN,1454788878,61.638,260.96,39.64
AVK9HCGndrcoVnJpWLAE,1454871683,91.664,453.98,22.63
AVKepBEQ9Nf0hOj-hf24,1454360498,53.158,407.8,41.47
AVKe20X39Nf0hOj-hf28,1454364116,58.165,101.28,4.77
AVKtVlhHMGa0aydAWgI-,1454607062,62.438,392.45,0
AVK4BWDxupTj1oWsPcqK,1454786306,147.019,116.64,14.45
AVK8kmHjdrcoVnJpWK__,1454862655,55.469,530.87,49.04
AVLRfs2Y6yywsC3U7NdG,1455213694,247.925,221.3,15.81
AVLU4HOnhtzPbUO3lZSk,1455270425,52.094,791.32,51.15
AVMUVZTq68sla7A6Fa05,1456335066,64.902,764.38,31.98
AVMUqBJH68sla7A6Fa08,1456340472,69.67,271.2,7.95
AVLRK-SO6yywsC3U7NdA,1455208260,59.802,1048.33,61.98
AVLFsVXVZcWGU93s1WqF,1455015679,98.043,443.44,34.14
AVLRR5uU6yywsC3U7NdC,1455210077,61.992,247.56,37.31
AVLMOyOhMFeFjzqa1MIH,1455125373,97.249,579.3,6.79
AVLMc3fkMFeFjzqa1MIK,1455129065,63.372,464.44,48.39
AVMtypxWBs9GBwZ63mvC,1456762166,65.801,1176.03,48.15
AVNcUyA9PnKhxn8znTTS,1457542864,164.018,501.16,40.27
AVM0hZ8ZrYEvN7S55jOF,1456875085,45.654,269.31,32.75
AVNWwDAWnpR_PNX8I6ej,1457449348,68.438,784.56,18.24
AVNXmoVQnpR_PNX8I6er,1457463657,75.769,518.49,18.71
AVNXtbLJnpR_PNX8I6es,1457465438,54.28,664.54,24.58
AVNcHCIAPnKhxn8znTTN,1457539260,56.801,934.76,8.61
AVMzc7BryDF4XZypKInn,1456857133,65.51,484.45,0
AVMvQ9ViLZsCNMbDooaa,1456786887,56.986,543.37,5.07
AVNmoBhw05pNF-8vrrGd,1457715681,252.887,184.29,32.55
AVNqtAw5v-dQ3RmIRhTH,1457784097,54.743,1166.47,42.7
AVNmhDHm05pNF-8vrrGc,1457713852,53.959,948.83,36.53
AVNqQ9dIv-dQ3RmIRhS4,1457776744,83.794,456.77,36.43
AVNqmE_lv-dQ3RmIRhTF,1457782280,70.922,555.99,23.01
AVNv2qTZEtqQYxC7FYoq,1457870513,61.572,878.1,11.24
AVNv9cuYEtqQYxC7FYos,1457872292,59.922,606.63,25.4
AVNsJ3BLO9ixzk3ZULug,1457808437,60.317,647.55,14.19
AVNw7Qu8cQp15pmC-_g9,1457888496,62.205,479.95,0
AVN2Eyyx94rhL_sXlC26,1457974881,69.949,557.38,13.55
AVN2FGVS94rhL_sXlC27,1457974961,65.572,548.9,10.05
AVN2nEYy94rhL_sXlC3N,1457983866,59.415,1189.01,18.82
AVN3JcwHqFR1KAJFoVGJ,1457992879,63.448,982.85,23.05
AVN7OaSXgsdpRfyYG7QX,1458061288,71.511,427.87,16.02
AVNxCNVUcQp15pmC-_g_,1457890317,364.148,85.47,9.26
AVN2Sfxf94rhL_sXlC3H,1457978473,174.21,354.44,0
AVN2ZWhA94rhL_sXlC3J,1457980270,86.812,278.27,0
AVN7pxD8gsdpRfyYG7Qe,1458068459,86.753,417.91,0
AVOD6fyHrzcceHKPQOcb,1458207063,62.875,1024.74,53.47
AVOAlrEmkFJNaIm13xC_,1458151272,84.805,203.43,16.57
AVOA6OT0kFJNaIm13xDC,1458156659,215.764,180.77,0
AVOBBKhukFJNaIm13xDD,1458158479,193.027,217.75,6.86
AVOBJPWxmqdBKT6lEpe2,1458160596,153.652,230.84,0
